prompt,respuesta
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Marcial_Ávalos nació en el año 1867
Santos_Jorge nació en el año 1939

--- Pregunta ---
Pregunta: ¿En qué año nació Marcial_Ávalos?

",1867
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Marco_Ponce nació en el año 1840
Giovanni_Alfaro nació en el año 1829

--- Pregunta ---
Pregunta: ¿En qué año nació Marco_Ponce?

",1840
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Gustavo_Morales nació en el año 1875
Héctor_Lacognata nació en el año 0422

--- Pregunta ---
Pregunta: ¿En qué año nació Gustavo_Morales?

",1875
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
José_Barreto nació en el año 1859
Jaclyn_Gilday nació en el año 1807

--- Pregunta ---
Pregunta: ¿En qué año nació José_Barreto?

",1859
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Verónica_Colindres nació en el año 2002
Víctor_Galeano nació en el año 1825

--- Pregunta ---
Pregunta: ¿En qué año nació Verónica_Colindres?

",2002
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Mireya_Kríspin nació en el año 1805
Rúsvel_Saravia nació en el año 1898

--- Pregunta ---
Pregunta: ¿En qué año nació Rúsvel_Saravia?

",1898
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Esmerling_Vásquez nació en el año 1992
Irving_Berry nació en el año 1825

--- Pregunta ---
Pregunta: ¿En qué año nació Irving_Berry?

",1825
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Fulgencio_Yegros nació en el año 1980
Jorge_Ulate nació en el año 1946

--- Pregunta ---
Pregunta: ¿En qué año nació Fulgencio_Yegros?

",1980
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Carlos_Góngora nació en el año 1862
Nelson_Morales nació en el año 1925

--- Pregunta ---
Pregunta: ¿En qué año nació Carlos_Góngora?

",1862
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Salma_Hayek nació en el año 1859
Lourdes_Arévalos nació en el año 1963

--- Pregunta ---
Pregunta: ¿En qué año nació Salma_Hayek?

",1859
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Juan_Formell nació en el año 1839
David_Guzmán nació en el año 2009

--- Pregunta ---
Pregunta: ¿En qué año nació David_Guzmán?

",2009
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Pablo_Armero nació en el año 1816
Blas_Irala nació en el año 2003

--- Pregunta ---
Pregunta: ¿En qué año nació Blas_Irala?

",2003
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Adolfo_Assor nació en el año 1848
Carlos_Hevia nació en el año 1895

--- Pregunta ---
Pregunta: ¿En qué año nació Carlos_Hevia?

",1895
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
José_Ardón nació en el año 1982
Alberto_Fuguet nació en el año 1930

--- Pregunta ---
Pregunta: ¿En qué año nació José_Ardón?

",1982
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Elsa_Justel nació en el año 1846
Guillo_Pérez nació en el año 1978

--- Pregunta ---
Pregunta: ¿En qué año nació Guillo_Pérez?

",1978
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Celso_Ortiz nació en el año 1828
Magdiel_Gutiérrez nació en el año 1978

--- Pregunta ---
Pregunta: ¿En qué año nació Magdiel_Gutiérrez?

",1978
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Roberto_Guerrero nació en el año 1784
Martín_Zapata nació en el año 1771

--- Pregunta ---
Pregunta: ¿En qué año nació Roberto_Guerrero?

",1784
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Georgina_Pontaza nació en el año 1793
Yader_Balladares nació en el año 1985

--- Pregunta ---
Pregunta: ¿En qué año nació Georgina_Pontaza?

",1793
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Claudio_Rojas nació en el año 1899
René_Poitevin nació en el año 1786

--- Pregunta ---
Pregunta: ¿En qué año nació Claudio_Rojas?

",1899
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Bernabé_Vergara nació en el año 1905
Reinaldo_Llanta nació en el año 1781

--- Pregunta ---
Pregunta: ¿En qué año nació Bernabé_Vergara?

",1905
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Eybir_Bonaga nació en el año 2007
Violetta_Quesada nació en el año 1965

--- Pregunta ---
Pregunta: ¿En qué año nació Violetta_Quesada?

",1965
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Mauro_Reyes nació en el año 1795
José_Monteagudo nació en el año 1960

--- Pregunta ---
Pregunta: ¿En qué año nació José_Monteagudo?

",1960
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Michael_Ellis nació en el año 1997
Dorothea_Wilson nació en el año 2001

--- Pregunta ---
Pregunta: ¿En qué año nació Michael_Ellis?

",1997
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Florencia_Carrizosa nació en el año 1825
Iván_Murrell nació en el año 1883

--- Pregunta ---
Pregunta: ¿En qué año nació Iván_Murrell?

",1883
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Serapio_Romero nació en el año 1881
Kevin_O'Connor nació en el año 2007

--- Pregunta ---
Pregunta: ¿En qué año nació Serapio_Romero?

",1881
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Juan_Agudelo nació en el año 1970
Juan_Bosch nació en el año 1879

--- Pregunta ---
Pregunta: ¿En qué año nació Juan_Agudelo?

",1970
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Norberto_Fontana nació en el año 1971
Olga_Costa nació en el año 1915

--- Pregunta ---
Pregunta: ¿En qué año nació Olga_Costa?

",1915
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Adrian_Abreu nació en el año 1873
Ismael_Ortiz nació en el año 1862

--- Pregunta ---
Pregunta: ¿En qué año nació Ismael_Ortiz?

",1862
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Emilia_Attias nació en el año 1941
Maria_Schutzmeier nació en el año 1943

--- Pregunta ---
Pregunta: ¿En qué año nació Emilia_Attias?

",1941
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Matías_Moldskred nació en el año 1978
Antonio_Carbajal nació en el año 1989

--- Pregunta ---
Pregunta: ¿En qué año nació Antonio_Carbajal?

",1989
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Antonio_Lauro nació en el año 1809
Abraham_Ángel nació en el año 1989

--- Pregunta ---
Pregunta: ¿En qué año nació Abraham_Ángel?

",1989
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Alma_Gutiérrez nació en el año 1912
Rodolfo_González nació en el año 1968

--- Pregunta ---
Pregunta: ¿En qué año nació Rodolfo_González?

",1968
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Mariasela_Álvarez nació en el año 1841
Claudio_Pizarro nació en el año 1916

--- Pregunta ---
Pregunta: ¿En qué año nació Mariasela_Álvarez?

",1841
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Hernán_Sandoval nació en el año 1948
Nicolás_Casimiro nació en el año 1881

--- Pregunta ---
Pregunta: ¿En qué año nació Nicolás_Casimiro?

",1881
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Galvarino_Apablaza nació en el año 1883
Leo_Jiménez nació en el año 1843

--- Pregunta ---
Pregunta: ¿En qué año nació Galvarino_Apablaza?

",1883
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Ramón_Troncoso nació en el año 1815
Rodolfo_Caicedo nació en el año 1505

--- Pregunta ---
Pregunta: ¿En qué año nació Rodolfo_Caicedo?

",1505
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Raúl_Montenegro nació en el año 1781
Asdrúbal_Paniagua nació en el año 1873

--- Pregunta ---
Pregunta: ¿En qué año nació Asdrúbal_Paniagua?

",1873
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Telésforo_Ramos nació en el año 1789
Carmen_Villalobos nació en el año 2010

--- Pregunta ---
Pregunta: ¿En qué año nació Telésforo_Ramos?

",1789
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Ramón_Mateo nació en el año 1869
Diego_Morel nació en el año 1790

--- Pregunta ---
Pregunta: ¿En qué año nació Ramón_Mateo?

",1869
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Zulay_Henao nació en el año 1875
Jon_Abrahams nació en el año 1808

--- Pregunta ---
Pregunta: ¿En qué año nació Jon_Abrahams?

",1808
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Fulgencio_Obelmejias nació en el año 1866
Roberto_Bolaño nació en el año 1940

--- Pregunta ---
Pregunta: ¿En qué año nació Roberto_Bolaño?

",1940
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Julio_Martínez nació en el año 1998
Kevin_O'Connor nació en el año 2007

--- Pregunta ---
Pregunta: ¿En qué año nació Julio_Martínez?

",1998
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Carlos_Robles nació en el año 1800
Danilo_Montero nació en el año 1902

--- Pregunta ---
Pregunta: ¿En qué año nació Danilo_Montero?

",1902
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Elvin_Ramírez nació en el año 1750
Miguel_Gómez nació en el año 1868

--- Pregunta ---
Pregunta: ¿En qué año nació Miguel_Gómez?

",1868
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Roberto_Matta nació en el año 1917
Felton_Messina nació en el año 1866

--- Pregunta ---
Pregunta: ¿En qué año nació Felton_Messina?

",1866
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jhan_Mariñez nació en el año 1931
Hilda_Gadea nació en el año 1987

--- Pregunta ---
Pregunta: ¿En qué año nació Hilda_Gadea?

",1987
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Samir_Taylor nació en el año 1897
Ramón_Delgado nació en el año 1929

--- Pregunta ---
Pregunta: ¿En qué año nació Samir_Taylor?

",1897
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Dexter_Lewis nació en el año 1849
Nan_Cuz nació en el año 1977

--- Pregunta ---
Pregunta: ¿En qué año nació Nan_Cuz?

",1977
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Víctor_Webster nació en el año 1920
Marcelo_Tejeda nació en el año 1905

--- Pregunta ---
Pregunta: ¿En qué año nació Víctor_Webster?

",1920
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Johanna_Pineda nació en el año 1864
Inocente_Carreño nació en el año 1883

--- Pregunta ---
Pregunta: ¿En qué año nació Johanna_Pineda?

",1864
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Luis_Gallardo nació en el año 1550
Edwin_Tenorio nació en el año 1877

--- Pregunta ---
Pregunta: ¿En qué año nació Luis_Gallardo?

",1550
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Danilo_Galindo nació en el año 1834
Osmar_López nació en el año 1858

--- Pregunta ---
Pregunta: ¿En qué año nació Osmar_López?

",1858
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
José_Tapia nació en el año 1872
Tarek_Carranza nació en el año 1806

--- Pregunta ---
Pregunta: ¿En qué año nació Tarek_Carranza?

",1806
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Rodolfo_Herrera nació en el año 1873
Rolando_Serrano nació en el año 2007

--- Pregunta ---
Pregunta: ¿En qué año nació Rolando_Serrano?

",2007
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Eder_Palacios nació en el año 1843
Daniel_Bluman nació en el año 1810

--- Pregunta ---
Pregunta: ¿En qué año nació Eder_Palacios?

",1843
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Rolando_Frazer nació en el año 1949
Chino_Sing nació en el año 1566

--- Pregunta ---
Pregunta: ¿En qué año nació Chino_Sing?

",1566
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Catalina_Usme nació en el año 1866
Carlos_Melo nació en el año 1974

--- Pregunta ---
Pregunta: ¿En qué año nació Catalina_Usme?

",1866
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Roberto_D'Aubuisson nació en el año 1976
Luis_Giampietri nació en el año 1846

--- Pregunta ---
Pregunta: ¿En qué año nació Luis_Giampietri?

",1846
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
José_Banegas nació en el año 1485
Zulia_Calatayud nació en el año 1977

--- Pregunta ---
Pregunta: ¿En qué año nació Zulia_Calatayud?

",1977
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Adriana_D'Elia nació en el año 1982
Albio_Sires nació en el año 2003

--- Pregunta ---
Pregunta: ¿En qué año nació Albio_Sires?

",2003
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Leonora_Árbenz nació en el año 1933
Thomas_Jungbauer nació en el año 1757

--- Pregunta ---
Pregunta: ¿En qué año nació Thomas_Jungbauer?

",1757
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Cristian_Oviedo nació en el año 1918
Alfonso_Lara nació en el año 1942

--- Pregunta ---
Pregunta: ¿En qué año nació Cristian_Oviedo?

",1918
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Pablo_Contreras nació en el año 1883
Gerardo_Fernández nació en el año 1974

--- Pregunta ---
Pregunta: ¿En qué año nació Gerardo_Fernández?

",1974
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Ernesto_Samper nació en el año 1906
Jimmy_Kimmel nació en el año 2009

--- Pregunta ---
Pregunta: ¿En qué año nació Jimmy_Kimmel?

",2009
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Ignacio_Ellacuría nació en el año 1857
Facundo_Machaín nació en el año 1935

--- Pregunta ---
Pregunta: ¿En qué año nació Facundo_Machaín?

",1935
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Gregorio_Ladino nació en el año 2001
Óscar_Moncada nació en el año 1778

--- Pregunta ---
Pregunta: ¿En qué año nació Óscar_Moncada?

",1778
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Melissa_Herrera nació en el año 1501
Oscar_Milani nació en el año 1977

--- Pregunta ---
Pregunta: ¿En qué año nació Oscar_Milani?

",1977
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Hernando_Tovar nació en el año 1799
Carlota_Pérez nació en el año 1982

--- Pregunta ---
Pregunta: ¿En qué año nació Carlota_Pérez?

",1982
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Mayín_Correa nació en el año 1850
Isabel_Sabogal nació en el año 1870

--- Pregunta ---
Pregunta: ¿En qué año nació Mayín_Correa?

",1850
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Julia_Mancuso nació en el año 1991
Felipe_Baloy nació en el año 1866

--- Pregunta ---
Pregunta: ¿En qué año nació Felipe_Baloy?

",1866
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
José_Jaikel nació en el año 1996
Yorcelly_Humphreys nació en el año 1979

--- Pregunta ---
Pregunta: ¿En qué año nació José_Jaikel?

",1996
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Alexander_Pinto nació en el año 2008
Roy_Myrie nació en el año 1550

--- Pregunta ---
Pregunta: ¿En qué año nació Roy_Myrie?

",1550
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jorge_Illueca nació en el año 2001
Mariano_Duncan nació en el año 1770

--- Pregunta ---
Pregunta: ¿En qué año nació Jorge_Illueca?

",2001
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Mariano_Pernía nació en el año 1938
Darío_Cáceres nació en el año 1872

--- Pregunta ---
Pregunta: ¿En qué año nació Darío_Cáceres?

",1872
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Niche_Perez nació en el año 1919
Minor_López nació en el año 1897

--- Pregunta ---
Pregunta: ¿En qué año nació Niche_Perez?

",1919
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Reynaldo_Hahn nació en el año 1964
Luis_Anaya nació en el año 1859

--- Pregunta ---
Pregunta: ¿En qué año nació Luis_Anaya?

",1859
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Álvaro_Jiménez nació en el año 1833
Miguel_Mármol nació en el año 1939

--- Pregunta ---
Pregunta: ¿En qué año nació Álvaro_Jiménez?

",1833
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jonathan_Loáisiga nació en el año 1915
Arquímedes_González nació en el año 1501

--- Pregunta ---
Pregunta: ¿En qué año nació Arquímedes_González?

",1501
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Axel_Silva nació en el año 1961
Enrique_Avalos nació en el año 1848

--- Pregunta ---
Pregunta: ¿En qué año nació Enrique_Avalos?

",1848
