prompt,respuesta
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Attila_Sallustro falleció en el año 1981
Bernardo_Leighton falleció en el año 1953

--- Pregunta ---
Pregunta: ¿En qué año falleció Attila_Sallustro?

",1981
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Herminio_Giménez falleció en el año 1887
Pompín_Iglesias falleció en el año 2016

--- Pregunta ---
Pregunta: ¿En qué año falleció Herminio_Giménez?

",1887
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jorge_Thompson falleció en el año 2000
León_Trotski falleció en el año 1926

--- Pregunta ---
Pregunta: ¿En qué año falleció León_Trotski?

",1926
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Pompín_Iglesias falleció en el año 2016
Gumercinda_Páez falleció en el año 1984

--- Pregunta ---
Pregunta: ¿En qué año falleció Pompín_Iglesias?

",2016
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Comandanta_Ramona falleció en el año 1939
Osvaldo_Rodríguez falleció en el año 1925

--- Pregunta ---
Pregunta: ¿En qué año falleció Osvaldo_Rodríguez?

",1925
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Luis_Corvalán falleció en el año 1819
Fernando_Paternoster falleció en el año 1820

--- Pregunta ---
Pregunta: ¿En qué año falleció Fernando_Paternoster?

",1820
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Cesáreo_Guillermo falleció en el año 1942
Gustavo_Jiménez falleció en el año 1937

--- Pregunta ---
Pregunta: ¿En qué año falleció Cesáreo_Guillermo?

",1942
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Leonel falleció en el año 1899
Evaristo_Carazo falleció en el año 1988

--- Pregunta ---
Pregunta: ¿En qué año falleció Leonel?

",1899
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Iván_Tovar falleció en el año 1925
Quino_Caso falleció en el año 2007

--- Pregunta ---
Pregunta: ¿En qué año falleció Iván_Tovar?

",1925
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Moises_Béhar falleció en el año 1970
Gabriel_Ochoa falleció en el año 1941

--- Pregunta ---
Pregunta: ¿En qué año falleció Gabriel_Ochoa?

",1941
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Pedro_Ochoa falleció en el año 2001
Leongino_Unzaim falleció en el año 1973

--- Pregunta ---
Pregunta: ¿En qué año falleció Pedro_Ochoa?

",2001
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Manuel_Menéndez falleció en el año 1890
Lucho_Azcarraga falleció en el año 1858

--- Pregunta ---
Pregunta: ¿En qué año falleció Manuel_Menéndez?

",1890
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Clemente_Palma falleció en el año 1864
Hermes_Ramírez falleció en el año 1950

--- Pregunta ---
Pregunta: ¿En qué año falleció Clemente_Palma?

",1864
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Franklin_Standard falleció en el año 1922
Leon_Schidlowsky falleció en el año 1890

--- Pregunta ---
Pregunta: ¿En qué año falleció Leon_Schidlowsky?

",1890
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Whayne_Wilson falleció en el año 1884
Adolfo_Reginato falleció en el año 1871

--- Pregunta ---
Pregunta: ¿En qué año falleció Whayne_Wilson?

",1884
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Miguel_Najdorf falleció en el año 1920
Santiago_Argüello falleció en el año 1867

--- Pregunta ---
Pregunta: ¿En qué año falleció Santiago_Argüello?

",1867
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Raúl_Alfonsín falleció en el año 1930
Germán_Sequeira falleció en el año 1928

--- Pregunta ---
Pregunta: ¿En qué año falleció Raúl_Alfonsín?

",1930
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Clemente_Palma falleció en el año 1864
Antonio_Guzmán falleció en el año 1902

--- Pregunta ---
Pregunta: ¿En qué año falleció Clemente_Palma?

",1864
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Pompilio_Ortega falleció en el año 1997
Francisco_Zúñiga falleció en el año 1932

--- Pregunta ---
Pregunta: ¿En qué año falleció Francisco_Zúñiga?

",1932
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Marcelo_Santos falleció en el año 1920
Emilio_Ballagas falleció en el año 1952

--- Pregunta ---
Pregunta: ¿En qué año falleció Emilio_Ballagas?

",1952
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Hugo_Demarco falleció en el año 1954
Pedro_Ampudia falleció en el año 1887

--- Pregunta ---
Pregunta: ¿En qué año falleció Pedro_Ampudia?

",1887
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jesús_Iglesias falleció en el año 2002
Yolanda_Ramírez falleció en el año 1978

--- Pregunta ---
Pregunta: ¿En qué año falleció Yolanda_Ramírez?

",1978
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Orestes_Rodríguez falleció en el año 1853
Carlos_Duque falleció en el año 1561

--- Pregunta ---
Pregunta: ¿En qué año falleció Carlos_Duque?

",1561
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Cuquito_Peña falleció en el año 1600
Celia_Sánchez falleció en el año 1885

--- Pregunta ---
Pregunta: ¿En qué año falleció Celia_Sánchez?

",1885
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Gloria_Guardia falleció en el año 1914
Máximo_Carvajal falleció en el año 1939

--- Pregunta ---
Pregunta: ¿En qué año falleció Máximo_Carvajal?

",1939
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Tristán_Solarte falleció en el año 1989
Carlos_Sowersby falleció en el año 1836

--- Pregunta ---
Pregunta: ¿En qué año falleció Tristán_Solarte?

",1989
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Genaro_Sermeño falleció en el año 2007
José_Jhonson falleció en el año 1972

--- Pregunta ---
Pregunta: ¿En qué año falleció José_Jhonson?

",1972
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Felicia_Montealegre falleció en el año 1876
Luis_Russell falleció en el año 1916

--- Pregunta ---
Pregunta: ¿En qué año falleció Luis_Russell?

",1916
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Edwin_Cubero falleció en el año 2003
Euclides_Morillo falleció en el año 1991

--- Pregunta ---
Pregunta: ¿En qué año falleció Euclides_Morillo?

",1991
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Alberto_Denegri falleció en el año 1897
Lola_Beltrán falleció en el año 1869

--- Pregunta ---
Pregunta: ¿En qué año falleció Lola_Beltrán?

",1869
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Pedro_Alcázar falleció en el año 1982
Cruz_Hernández falleció en el año 1880

--- Pregunta ---
Pregunta: ¿En qué año falleció Pedro_Alcázar?

",1982
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Eduardo_Arias falleció en el año 1940
Clotario_Blest falleció en el año 1894

--- Pregunta ---
Pregunta: ¿En qué año falleció Clotario_Blest?

",1894
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Yolanda_Ramírez falleció en el año 1978
Fabián_Caballero falleció en el año 1854

--- Pregunta ---
Pregunta: ¿En qué año falleció Yolanda_Ramírez?

",1978
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Serapio_Romero falleció en el año 1886
Aaliyah falleció en el año 1986

--- Pregunta ---
Pregunta: ¿En qué año falleció Aaliyah?

",1986
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Alejandro_Villanueva falleció en el año 2018
Salvador_Jovellanos falleció en el año 1870

--- Pregunta ---
Pregunta: ¿En qué año falleció Salvador_Jovellanos?

",1870
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Euclides_Morillo falleció en el año 1991
Rubén_Soberón falleció en el año 1865

--- Pregunta ---
Pregunta: ¿En qué año falleció Euclides_Morillo?

",1991
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Juan_Argüello falleció en el año 1899
Paul_Kirchhoff falleció en el año 2011

--- Pregunta ---
Pregunta: ¿En qué año falleció Juan_Argüello?

",1899
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Telésforo_Ramos falleció en el año 1890
Eligio_Martínez falleció en el año 1979

--- Pregunta ---
Pregunta: ¿En qué año falleció Telésforo_Ramos?

",1890
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Liberato_Dávila falleció en el año 2009
Yeta_Ramírez falleció en el año 1949

--- Pregunta ---
Pregunta: ¿En qué año falleció Liberato_Dávila?

",2009
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Morella_Muñoz falleció en el año 1986
Luis_Vernet falleció en el año 1994

--- Pregunta ---
Pregunta: ¿En qué año falleció Luis_Vernet?

",1994
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jenny_Estrada falleció en el año 1836
Christian_Benítez falleció en el año 1955

--- Pregunta ---
Pregunta: ¿En qué año falleció Christian_Benítez?

",1955
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Raquel_Blandón falleció en el año 1858
Julio_Lugo falleció en el año 1897

--- Pregunta ---
Pregunta: ¿En qué año falleció Julio_Lugo?

",1897
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Juan_Gerardi falleció en el año 1886
León_Ferrari falleció en el año 1936

--- Pregunta ---
Pregunta: ¿En qué año falleció León_Ferrari?

",1936
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Blanca_Aráuz falleció en el año 2022
Aldo_Francia falleció en el año 2009

--- Pregunta ---
Pregunta: ¿En qué año falleció Blanca_Aráuz?

",2022
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jorge_Bolet falleció en el año 1968
Laura_Pollán falleció en el año 1877

--- Pregunta ---
Pregunta: ¿En qué año falleció Laura_Pollán?

",1877
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Jorge_Solís falleció en el año 1931
Esther_Ballestrino falleció en el año 2008

--- Pregunta ---
Pregunta: ¿En qué año falleció Jorge_Solís?

",1931
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Abel_Bravo falleció en el año 1909
Vicente_Gerbasi falleció en el año 2003

--- Pregunta ---
Pregunta: ¿En qué año falleció Vicente_Gerbasi?

",2003
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Marie_Langer falleció en el año 1969
Michael_Ellis falleció en el año 1991

--- Pregunta ---
Pregunta: ¿En qué año falleció Marie_Langer?

",1969
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Xiomara_Alfaro falleció en el año 2016
Ricardo_Boettner falleció en el año 1958

--- Pregunta ---
Pregunta: ¿En qué año falleció Ricardo_Boettner?

",1958
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Carlos_Thompson falleció en el año 1905
Miguel_Grau falleció en el año 1945

--- Pregunta ---
Pregunta: ¿En qué año falleció Carlos_Thompson?

",1905
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Eliseo_Insfrán falleció en el año 1942
Solón_Argüello falleció en el año 1998

--- Pregunta ---
Pregunta: ¿En qué año falleció Eliseo_Insfrán?

",1942
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Bartolomé_Mitre falleció en el año 2001
Raúl_Rivero falleció en el año 1908

--- Pregunta ---
Pregunta: ¿En qué año falleció Raúl_Rivero?

",1908
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
César_Zabala falleció en el año 1966
Marta_Dubois falleció en el año 1840

--- Pregunta ---
Pregunta: ¿En qué año falleció Marta_Dubois?

",1840
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Francisco_Morazán falleció en el año 1905
Bartolomé_Martínez falleció en el año 1905

--- Pregunta ---
Pregunta: ¿En qué año falleció Bartolomé_Martínez?

",1905
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Lorenzo_Calonga falleció en el año 1963
Euclides_Morillo falleció en el año 1991

--- Pregunta ---
Pregunta: ¿En qué año falleció Euclides_Morillo?

",1991
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Paul_Engel falleció en el año 1906
Tulio_Demicheli falleció en el año 1962

--- Pregunta ---
Pregunta: ¿En qué año falleció Paul_Engel?

",1906
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Abraham_Oyanedel falleció en el año 1846
Juan_Cotto falleció en el año 1953

--- Pregunta ---
Pregunta: ¿En qué año falleció Juan_Cotto?

",1953
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Adolfo_Saldías falleció en el año 1975
Manuel_Contreras falleció en el año 1837

--- Pregunta ---
Pregunta: ¿En qué año falleció Adolfo_Saldías?

",1975
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Rosario_Castellanos falleció en el año 1916
Gonzalo_Lira falleció en el año 1885

--- Pregunta ---
Pregunta: ¿En qué año falleció Rosario_Castellanos?

",1916
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Lisandro_Guarcax falleció en el año 2018
Argentina_Brunetti falleció en el año 1932

--- Pregunta ---
Pregunta: ¿En qué año falleció Lisandro_Guarcax?

",2018
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Carmen_Hermosillo falleció en el año 1938
Carmen_Naranjo falleció en el año 1840

--- Pregunta ---
Pregunta: ¿En qué año falleció Carmen_Naranjo?

",1840
"Responde la pregunta basándote en el siguiente contexto. Mantén la respuesta breve.

--- Contexto ---
Enrique_Geenzier falleció en el año 1921
Ángela_Gurría falleció en el año 2015

--- Pregunta ---
Pregunta: ¿En qué año falleció Enrique_Geenzier?

",1921
